 line   address	contents
    1                      ; Linked by DLX-LD.
    2                      ; MemSize 24576
    3                      ; Data size: 693
    4                      ; Text size: 5368
    5                      ; Stack size: 8192
    6  00000000          	.text 0x1000
    7  00001000          	.data 0x3000
    8                      ; Compiled by GCC
   10  00003000          	.align 2
   11  00003000          	LC0_LF0:
   12  00003000  0a2d2d2d	.ascii "\n--------------------------------------------------------------------"
   12  00003004  2d2d2d2d	
   12  00003008  2d2d2d2d	
   12  0000300c  2d2d2d2d	
   12  00003010  2d2d2d2d	
   12  00003014  2d2d2d2d	
   12  00003018  2d2d2d2d	
   12  0000301c  2d2d2d2d	
   12  00003020  2d2d2d2d	
   12  00003024  2d2d2d2d	
   12  00003028  2d2d2d2d	
   12  0000302c  2d2d2d2d	
   12  00003030  2d2d2d2d	
   12  00003034  2d2d2d2d	
   12  00003038  2d2d2d2d	
   12  0000303c  2d2d2d2d	
   12  00003040  2d2d2d2d	
   12  00003044  2d      	
   13  00003045  2d2d2d2d	.ascii "-----------------\n\000"
   13  00003049  2d2d2d2d	
   13  0000304d  2d2d2d2d	
   13  00003051  2d2d2d2d	
   13  00003055  2d0a00  	
   14  00003058          	.align 2
   15  00003058          	LC1_LF0:
   16  00003058  68656170	.ascii "heap_test (%d): TEST #8: Heap implementation\n\000"
   16  0000305c  5f746573	
   16  00003060  74202825	
   16  00003064  64293a20	
   16  00003068  54455354	
   16  0000306c  2023383a	
   16  00003070  20486561	
   16  00003074  7020696d	
   16  00003078  706c656d	
   16  0000307c  656e7461	
   16  00003080  74696f6e	
   16  00003084  0a00    	
   17  00003086          	.align 2
   18  00003088          	LC2_LF0:
   19  00003088  0a547279	.ascii "\nTrying to malloc a size of 0 bytes\n\000"
   19  0000308c  696e6720	
   19  00003090  746f206d	
   19  00003094  616c6c6f	
   19  00003098  63206120	
   19  0000309c  73697a65	
   19  000030a0  206f6620	
   19  000030a4  30206279	
   19  000030a8  7465730a	
   19  000030ac  00      	
   20  000030ad          	.align 2
   21  000030b0          	LC3_LF0:
   22  000030b0  4d616c6c	.ascii "Malloc returned with NULL value!\n\000"
   22  000030b4  6f632072	
   22  000030b8  65747572	
   22  000030bc  6e656420	
   22  000030c0  77697468	
   22  000030c4  204e554c	
   22  000030c8  4c207661	
   22  000030cc  6c756521	
   22  000030d0  0a00    	
   23  000030d2          	.align 2
   24  000030d4          	LC4_LF0:
   25  000030d4  4d616c6c	.ascii "Malloc returned with value %d\n\000"
   25  000030d8  6f632072	
   25  000030dc  65747572	
   25  000030e0  6e656420	
   25  000030e4  77697468	
   25  000030e8  2076616c	
   25  000030ec  75652025	
   25  000030f0  640a00  	
   26  000030f3          	.align 2
   27  000030f4          	LC5_LF0:
   28  000030f4  0a547279	.ascii "\nTrying to malloc a size of 50000 bytes\n\000"
   28  000030f8  696e6720	
   28  000030fc  746f206d	
   28  00003100  616c6c6f	
   28  00003104  63206120	
   28  00003108  73697a65	
   28  0000310c  206f6620	
   28  00003110  35303030	
   28  00003114  30206279	
   28  00003118  7465730a	
   28  0000311c  00      	
   29  0000311d          	.align 2
   30  00003120          	LC6_LF0:
   31  00003120  0a547279	.ascii "\nTrying to malloc a size of 4 bytes\n\000"
   31  00003124  696e6720	
   31  00003128  746f206d	
   31  0000312c  616c6c6f	
   31  00003130  63206120	
   31  00003134  73697a65	
   31  00003138  206f6620	
   31  0000313c  34206279	
   31  00003140  7465730a	
   31  00003144  00      	
   32  00003145          	.align 2
   33  00003148          	LC7_LF0:
   34  00003148  56616c75	.ascii "Value at %d: %d\n\000"
   34  0000314c  65206174	
